,Participant,Group,window,report,MW,MSD
458,28942,A,10,probe,u,0.02257907082991569
459,28942,A,10,probe,f,0.01990662487277265
460,28942,A,15,probe,a,0.009469036479471485
461,28942,A,15,probe,f,0.009270458448722273
462,28942,A,15,probe,a,0.012926382988901641
463,28942,A,15,probe,f,0.016097842730535654
464,28942,A,15,probe,u,0.023445881972926474
465,28942,A,15,probe,f,0.01733134490408549
466,28942,A,20,probe,a,0.00965813227820413
467,28942,A,20,probe,f,0.0093585293582936
468,28942,A,20,probe,a,0.012329629441715187
469,28942,A,20,probe,f,0.015196970079469286
470,28942,A,20,probe,u,0.023879143246791135
471,28942,A,20,probe,f,0.01815246583093692
472,28942,A,25,probe,a,0.009310031155702508
473,28942,A,25,probe,f,0.00916308132848341
474,28942,A,25,probe,a,0.0120818937764329
475,28942,A,25,probe,f,0.014472994787739824
476,28942,A,25,probe,u,0.023190727343612053
477,28942,A,25,probe,f,0.01787530986242749
478,28942,A,30,probe,a,0.009095439841751096
479,28942,A,30,probe,f,0.009199752211956002
480,28942,A,30,probe,a,0.012016961712125096
481,28942,A,30,probe,f,0.01469719705210996
482,28942,A,30,probe,u,0.02275187537133897
483,28942,A,30,probe,f,0.016106872278788136
484,29635,B,5,probe,f,0.016790282346612163
485,29635,B,5,probe,u,0.029675150836979906
486,29635,B,5,probe,u,0.021011727216163463
487,29635,B,5,probe,a,0.0227198011755974
488,29635,B,5,probe,f,0.04009972717899456
489,29635,B,5,probe,u,0.015027514027506144
490,29635,B,10,probe,f,0.020910392661652427
491,29635,B,10,probe,u,0.024448568149667574
492,29635,B,10,probe,u,0.021939697641020692
493,29635,B,10,probe,a,0.02023042830267722
494,29635,B,10,probe,f,0.025072615622890516
495,29635,B,10,probe,u,0.014517878449352718
496,29635,B,15,probe,f,0.02215066293130675
497,29635,B,15,probe,u,0.021052271918829815
498,29635,B,15,probe,u,0.019885772002514866
499,29635,B,15,probe,a,0.020999246867332986
500,29635,B,15,probe,f,0.02009132113148382
501,29635,B,15,probe,u,0.015519116493340828
502,29635,B,20,probe,f,0.021918893279021103
503,29635,B,20,probe,u,0.021554145964363985
504,29635,B,20,probe,u,0.0200294393722703
505,29635,B,20,probe,a,0.01940632126722571
506,29635,B,20,probe,f,0.01919698629435437
507,29635,B,20,probe,u,0.0144555785119472
508,29635,B,25,probe,f,0.02315763330171981
509,29635,B,25,probe,u,0.021320604422493457
510,29635,B,25,probe,u,0.0215272298973902
511,29635,B,25,probe,a,0.01814487402166852
512,29635,B,25,probe,f,0.02079728607022942
513,29635,B,25,probe,u,0.014761902451617893
514,29635,B,30,probe,f,0.02371057415796615
515,29635,B,30,probe,u,0.021413205091796155
516,29635,B,30,probe,u,0.02165488821842418
517,29635,B,30,probe,a,0.01780920471080342
518,29635,B,30,probe,f,0.02419018484537997
519,29635,B,30,probe,u,0.014313471375452465
520,29899,A,5,probe,a,0.011724279094093544
521,29899,A,5,probe,f,0.04759006140053879
522,29899,A,5,probe,f,0.017389273876018393
523,29899,A,5,probe,u,0.021023358794001527
524,29899,A,5,probe,a,0.13574119090378314
525,29899,A,5,probe,f,0.026296145341315844
526,29899,A,10,probe,a,0.010908497748510763
527,29899,A,10,probe,f,0.03831998081849097
528,29899,A,10,probe,f,0.0342398051587887
529,29899,A,10,probe,u,0.03498094979771602
530,29899,A,10,probe,a,0.08663423476241318
531,29899,A,10,probe,f,0.0270009455980134
532,29899,A,15,probe,a,0.010132628158665686
533,29899,A,15,probe,f,0.04488098185384873
534,29899,A,15,probe,f,0.04517237664290061
535,29899,A,15,probe,u,0.04049225742175946
536,29899,A,15,probe,a,0.07719583531318176
537,29899,A,15,probe,f,0.039472635160818115
538,29899,A,20,probe,a,0.01040488697074665
539,29899,A,20,probe,f,0.04000497405406651
540,29899,A,20,probe,f,0.042906101238720094
541,29899,A,20,probe,u,0.044455789165234606
542,29899,A,20,probe,a,0.06492608295156145
543,29899,A,20,probe,f,0.03925247699995415
544,29899,A,25,probe,a,0.010213362549673413
545,29899,A,25,probe,f,0.034273784329391835
546,29899,A,25,probe,f,0.04198131144527932
547,29899,A,25,probe,u,0.042119729036744095
548,29899,A,25,probe,a,0.05874685941748571
549,29899,A,25,probe,f,0.04085125016756205
550,29899,A,30,probe,a,0.00988552070611976
551,29899,A,30,probe,f,0.03075262684747557
552,29899,A,30,probe,f,0.04017468489651531
553,29899,A,30,probe,u,0.038090785654282776
554,29899,A,30,probe,a,0.05785253685673288
555,29899,A,30,probe,f,0.03856536060506501
556,33611,B,5,probe,a,0.062361361492159345
557,33611,B,5,probe,u,0.06549249638323562
558,33611,B,5,probe,u,0.07793097163463684
559,33611,B,5,probe,u,0.02087012479863418
560,33611,B,5,probe,a,0.012409354331857518
561,33611,B,5,probe,u,0.016837735317075386
562,33611,B,10,probe,a,0.06133593540573431
563,33611,B,10,probe,u,0.05153190784076616
564,33611,B,10,probe,u,0.05540175290402869
565,33611,B,10,probe,u,0.03667303814728789
566,33611,B,10,probe,a,0.01876778910017079
567,33611,B,10,probe,u,0.015555033461835267
568,33611,B,15,probe,a,0.06488087755446327
569,33611,B,15,probe,u,0.041510311509370915
570,33611,B,15,probe,u,0.04776512788840331
571,33611,B,15,probe,u,0.03863733173354149
572,33611,B,15,probe,a,0.01784181611782419
573,33611,B,15,probe,u,0.014686373944359607
574,33611,B,20,probe,a,0.05414030173432487
575,33611,B,20,probe,u,0.03678198972573825
576,33611,B,20,probe,u,0.0415535804170779
577,33611,B,20,probe,u,0.03921695924289907
578,33611,B,20,probe,a,0.0175360921597346
579,33611,B,20,probe,u,0.012906850468532191
580,33611,B,25,probe,a,0.047598320074741796
581,33611,B,25,probe,u,0.03502855834331265
582,33611,B,25,probe,u,0.035317241770018805
583,33611,B,25,probe,u,0.03606578520888457
584,33611,B,25,probe,a,0.016607079682927784
585,33611,B,25,probe,u,0.012883376144005795
586,33611,B,30,probe,a,0.042218092561069724
587,33611,B,30,probe,u,0.03563700385638749
588,33611,B,30,probe,u,0.03166604189098967
589,33611,B,30,probe,u,0.033838860971717365
590,33611,B,30,probe,a,0.015587113346386879
591,33611,B,30,probe,u,0.012052659107947873
592,36745,B,5,probe,a,0.011321754457152965
593,36745,B,5,probe,u,0.025432471567856704
594,36745,B,5,probe,f,0.07654385069518264
595,36745,B,5,probe,u,0.011903412062811015
596,36745,B,5,probe,f,0.04428063784147443
597,36745,B,10,probe,a,0.012850740542217427
598,36745,B,10,probe,u,0.03737870605204107
599,36745,B,10,probe,f,0.07445734986527387
600,36745,B,10,probe,u,0.01844026620253458
601,36745,B,10,probe,f,0.07038654260996982
602,36745,B,15,probe,a,0.0133941340451355
603,36745,B,15,probe,u,0.03800728197430078
604,36745,B,15,probe,f,0.057685456199767185
605,36745,B,15,probe,u,0.01614848669783368
606,36745,B,15,probe,f,0.09923212304202225
607,36745,B,20,probe,a,0.014035175782721858
608,36745,B,20,probe,u,0.039255415651401296
609,36745,B,20,probe,f,0.05245316827338289
610,36745,B,20,probe,u,0.01499660263133212
611,36745,B,20,probe,f,0.09361758887043736
612,36745,B,25,probe,a,0.017876071060590873
613,36745,B,25,probe,u,0.03547674613427851
614,36745,B,25,probe,f,0.04674738091096422
615,36745,B,25,probe,u,0.016189898481819474
616,36745,B,25,probe,f,0.08705123735485262
617,36745,B,30,probe,a,0.018129340030626374
618,36745,B,30,probe,u,0.034572531105665556
619,36745,B,30,probe,f,0.045991000744288316
620,36745,B,30,probe,u,0.016196060379072817
621,36745,B,30,probe,f,0.08052327906043588
622,39345,B,5,probe,a,0.04815842987214175
623,39345,B,5,probe,a,0.04284645685903951
624,39345,B,5,probe,f,0.037296205501202266
625,39345,B,5,probe,f,0.07820914046957796
626,39345,B,5,probe,a,0.06989722553887773
627,39345,B,5,probe,a,0.03865217548718811
628,39345,B,10,probe,a,0.04102542219869134
629,39345,B,10,probe,a,0.05454333173953798
630,39345,B,10,probe,f,0.03179939891367779
631,39345,B,10,probe,f,0.06968529567351724
632,39345,B,10,probe,a,0.07075695398923235
633,39345,B,10,probe,a,0.028454768584130263
634,39345,B,15,probe,a,0.036681332068151315
635,39345,B,15,probe,a,0.05353342809660184
636,39345,B,15,probe,f,0.03110948363000577
637,39345,B,15,probe,f,0.06483141737078635
638,39345,B,15,probe,a,0.06287824669796599
639,39345,B,15,probe,a,0.05286219270844107
640,39345,B,20,probe,a,0.035812865909378926
641,39345,B,20,probe,a,0.048261117681294666
642,39345,B,20,probe,f,0.03193271279303563
643,39345,B,20,probe,f,0.05609057390482639
644,39345,B,20,probe,a,0.05489999353214287
645,39345,B,20,probe,a,0.05900763339926191
646,39345,B,25,probe,a,0.03776660759298874
647,39345,B,25,probe,a,0.042246818973943535
648,39345,B,25,probe,f,0.03717340704038034
649,39345,B,25,probe,f,0.050015461584040535
650,39345,B,25,probe,a,0.050440790739094694
651,39345,B,25,probe,a,0.05875156570672683
652,39345,B,30,probe,a,0.04233735866603105
653,39345,B,30,probe,a,0.04683770165361415
654,39345,B,30,probe,f,0.03899962653760092
655,39345,B,30,probe,f,0.04616701129076859
656,39345,B,30,probe,a,0.0476109728067212
657,39345,B,30,probe,a,0.054267887062176334
658,39536,B,5,probe,f,0.01564363687884413
659,39536,B,5,probe,a,0.008921292429151826
660,39536,B,5,probe,f,0.014072855378246313
661,39536,B,5,probe,f,0.008362435338586681
662,39536,B,5,probe,a,0.02278369610076812
663,39536,B,5,probe,u,0.010908292264311246
664,39536,B,10,probe,f,0.020093686895467
665,39536,B,10,probe,a,0.009944532988214405
666,39536,B,10,probe,f,0.01767176796003523
667,39536,B,10,probe,f,0.01607894884543179
668,39536,B,10,probe,a,0.02410339190174762
669,39536,B,10,probe,u,0.012004151366447264
670,39536,B,15,probe,f,0.021584849551441524
671,39536,B,15,probe,a,0.011464243544709584
672,39536,B,15,probe,f,0.016601042555621306
673,39536,B,15,probe,f,0.017417287954075045
674,39536,B,15,probe,a,0.02325098344837805
675,39536,B,15,probe,u,0.017030404298669363
676,39536,B,20,probe,f,0.020212037606225672
677,39536,B,20,probe,a,0.01301091992053454
678,39536,B,20,probe,f,0.015054506188935411
679,39536,B,20,probe,f,0.015841768411498636
680,39536,B,20,probe,a,0.020792734058310516
681,39536,B,20,probe,u,0.015068611968397679
682,39536,B,25,probe,f,0.018528047346090273
683,39536,B,25,probe,a,0.012779454599856644
684,39536,B,25,probe,f,0.013905830370493893
685,39536,B,25,probe,f,0.016953951510453712
686,39536,B,25,probe,a,0.01928641020621914
687,39536,B,25,probe,u,0.014212728995420709
688,39536,B,30,probe,f,0.019453967973786377
689,39536,B,30,probe,a,0.014832843738174797
690,39536,B,30,probe,f,0.014480543238319125
691,39536,B,30,probe,f,0.01650873218110895
692,39536,B,30,probe,a,0.020156891296541617
693,39536,B,30,probe,u,0.015091575135016097
694,43300,A,5,probe,a,0.07120840306073138
695,43300,A,5,probe,u,0.05396377211035515
696,43300,A,5,probe,a,0.06499917105867728
697,43300,A,5,probe,f,0.04129011472085833
698,43300,A,5,probe,f,0.2684991322006367
699,43300,A,5,probe,a,0.01703108391457905
700,43300,A,10,probe,a,0.05159319712113053
701,43300,A,10,probe,u,0.06707590718493123
702,43300,A,10,probe,a,0.06392297220933088
703,43300,A,10,probe,f,0.04734272195503271
704,43300,A,10,probe,f,0.15045076973544044
705,43300,A,10,probe,a,0.016141679779200172
706,43300,A,15,probe,a,0.04309115391936812
707,43300,A,15,probe,u,0.061200234973098254
708,43300,A,15,probe,a,0.06487898922681655
709,43300,A,15,probe,f,0.04460491631877731
710,43300,A,15,probe,f,0.11189107832864507
711,43300,A,15,probe,a,0.054678916336619525
712,43300,A,20,probe,a,0.11010263024567299
713,43300,A,20,probe,u,0.06222974566723098
714,43300,A,20,probe,a,0.06531082747695241
715,43300,A,20,probe,f,0.049076616921026196
716,43300,A,20,probe,f,0.09170150811923164
717,43300,A,20,probe,a,0.051332679205600834
718,43300,A,25,probe,a,0.09827152907245958
719,43300,A,25,probe,u,0.05628427320196169
720,43300,A,25,probe,a,0.07718017150193641
721,43300,A,25,probe,f,0.10002864293153124
722,43300,A,25,probe,f,0.08376789284530171
723,43300,A,25,probe,a,0.049745557289683995
724,43300,A,30,probe,a,0.08824690010560665
725,43300,A,30,probe,u,0.09282000449195356
726,43300,A,30,probe,a,0.09661992951047035
727,43300,A,30,probe,f,0.1699358442338455
728,43300,A,30,probe,f,0.07536013703652293
729,43300,A,30,probe,a,0.04478848957140389
730,44055,B,5,probe,f,0.058895091794707
731,44055,B,5,probe,f,0.3592670040635955
732,44055,B,5,probe,a,0.031018163586672087
733,44055,B,10,probe,f,0.0787191824700776
734,44055,B,10,probe,u,0.25773336827054566
735,44055,B,10,probe,f,0.2240749710088808
736,44055,B,10,probe,a,0.035196896839750226
737,44055,B,15,probe,f,0.06953043838949761
738,44055,B,15,probe,u,0.1961923963835381
739,44055,B,15,probe,f,0.1689029367731134
740,44055,B,15,probe,a,0.06407614502306425
741,44055,B,20,probe,f,0.06462719171194625
742,44055,B,20,probe,u,0.15569552521288224
743,44055,B,20,probe,f,0.13351492085362365
744,44055,B,20,probe,a,0.1129463877967392
745,44055,B,25,probe,f,0.0626611445109174
746,44055,B,25,probe,u,0.14408090287168762
747,44055,B,25,probe,f,0.11311905515352576
748,44055,B,25,probe,a,0.21725453836596442
749,44055,B,30,probe,f,0.060313084565106506
750,44055,B,30,probe,u,0.21023057306653276
751,44055,B,30,probe,f,0.09625993728577938
752,44055,B,30,probe,a,0.2144843092221757
753,49612,A,5,probe,a,0.013688808369617078
754,49612,A,5,probe,u,0.007328339448557006
755,49612,A,5,probe,f,0.010157949999822415
756,49612,A,5,probe,f,0.01214606263092061
757,49612,A,5,probe,a,0.0706433329784203
758,49612,A,10,probe,a,0.014410811603423772
759,49612,A,10,probe,u,0.0071082171203919065
760,49612,A,10,probe,f,0.016212371703688857
761,49612,A,10,probe,f,0.016101139968309922
762,49612,A,10,probe,a,0.009807154243728218
763,49612,A,10,probe,a,0.07611075634708253
764,49612,A,15,probe,a,0.013513428025547983
765,49612,A,15,probe,u,0.009600539847904672
766,49612,A,15,probe,f,0.016342207039484018
767,49612,A,15,probe,f,0.01891750704743876
768,49612,A,15,probe,a,0.010639724425766123
769,49612,A,15,probe,a,0.09659230987874774
770,49612,A,20,probe,a,0.0139668773770968
771,49612,A,20,probe,u,0.009800310495906496
772,49612,A,20,probe,f,0.01574043341235852
773,49612,A,20,probe,f,0.019965576923309126
774,49612,A,20,probe,a,0.011538839130380146
775,49612,A,20,probe,a,0.13843538522858861
776,49612,A,25,probe,a,0.014210842435893193
777,49612,A,25,probe,u,0.00991884973887969
778,49612,A,25,probe,f,0.014896105739707047
779,49612,A,25,probe,f,0.018774525952720417
780,49612,A,25,probe,a,0.011511794282597299
781,49612,A,25,probe,a,0.11318789315571899
782,49612,A,30,probe,a,0.014381722055610625
783,49612,A,30,probe,u,0.01068829421980854
784,49612,A,30,probe,f,0.014620886492362477
785,49612,A,30,probe,f,0.017914083369345014
786,49612,A,30,probe,a,0.012106384425537896
787,49612,A,30,probe,a,0.09621957019576588
788,50121,A,5,probe,f,0.023821810881427166
789,50121,A,5,probe,a,0.013853113065044536
790,50121,A,5,probe,a,0.01843831573228966
791,50121,A,10,probe,f,0.02308599287708775
792,50121,A,10,probe,a,0.018345208675078977
793,50121,A,10,probe,a,0.02283778913523332
794,50121,A,15,probe,f,0.026737692309249404
795,50121,A,15,probe,a,0.016582516078498036
796,50121,A,15,probe,a,0.025598877452708255
797,50121,A,15,probe,u,0.31468676382249505
798,50121,A,20,probe,f,0.027030093319304303
799,50121,A,20,probe,a,0.016185962026910625
800,50121,A,20,probe,a,0.02989722403280204
801,50121,A,20,probe,u,0.2699461235785872
802,50121,A,25,probe,f,0.027224268028619766
803,50121,A,25,probe,a,0.016512184390328612
804,50121,A,25,probe,a,0.027145949281511293
805,50121,A,25,probe,u,0.22926525368008804
806,50121,A,30,probe,f,0.026153520026021056
807,50121,A,30,probe,a,0.016360247830988214
808,50121,A,30,probe,a,0.024931787954859775
809,50121,A,30,probe,u,0.19994078327793058
810,51772,A,5,probe,f,0.023575186951910625
811,51772,A,5,probe,a,0.06457790919938124
812,51772,A,5,probe,f,0.06963791500925469
813,51772,A,5,probe,f,0.02859853601741287
814,51772,A,10,probe,f,0.0243015368544193
815,51772,A,10,probe,a,0.11245896664021242
816,51772,A,10,probe,a,0.2003591066616774
817,51772,A,10,probe,f,0.0753533945247655
818,51772,A,10,probe,f,0.05419508494158058
819,51772,A,15,probe,f,0.025004999402546576
820,51772,A,15,probe,a,0.10287247971408886
821,51772,A,15,probe,a,0.22779265650152278
822,51772,A,15,probe,f,0.07013542722878932
823,51772,A,15,probe,f,0.36981909845137423
824,51772,A,20,probe,f,0.025368820298891127
825,51772,A,20,probe,a,0.11054078620129469
826,51772,A,20,probe,a,0.20293365681293477
827,51772,A,20,probe,f,0.06120603304958658
828,51772,A,20,probe,f,0.4751895588213937
829,51772,A,25,probe,f,0.025471803264217576
830,51772,A,25,probe,a,0.11132148383612624
831,51772,A,25,probe,a,0.1750638517908134
832,51772,A,25,probe,f,0.05553527323810692
833,51772,A,25,probe,f,0.5061055568091865
834,51772,A,30,probe,f,0.025293682537475624
835,51772,A,30,probe,a,0.1045044900886857
836,51772,A,30,probe,a,0.15899761451035574
837,51772,A,30,probe,f,0.05467817854729449
838,51772,A,30,probe,f,0.5212003790081312
839,53452,B,5,probe,f,0.02783606268580104
840,53452,B,5,probe,u,0.029204072589540383
841,53452,B,5,probe,u,0.05477286626375262
842,53452,B,5,probe,a,0.08037588100277908
843,53452,B,5,probe,u,0.57901739481903
844,53452,B,5,probe,a,0.01765258352384925
845,53452,B,10,probe,f,0.035026130780768494
846,53452,B,10,probe,u,0.022367630207676625
847,53452,B,10,probe,u,0.04165077575157761
848,53452,B,10,probe,a,0.06390853950224658
849,53452,B,10,probe,u,0.46175623364252366
850,53452,B,10,probe,a,0.017488234956495347
851,53452,B,15,probe,f,0.03906274193191649
852,53452,B,15,probe,u,0.022251692284674413
853,53452,B,15,probe,u,0.21462132986316512
854,53452,B,15,probe,a,0.054230502618988694
855,53452,B,15,probe,u,0.47232070824996364
856,53452,B,15,probe,a,0.01949863028298609
857,53452,B,20,probe,f,0.03735732761100866
858,53452,B,20,probe,u,0.025234807230768177
859,53452,B,20,probe,u,0.17041316580595064
860,53452,B,20,probe,a,0.045658130838859445
861,53452,B,20,probe,u,0.37829633220929115
862,53452,B,20,probe,a,0.03943169836938048
863,53452,B,25,probe,f,0.03530018020178391
864,53452,B,25,probe,u,0.031434435866323836
865,53452,B,25,probe,u,0.1567926060797357
866,53452,B,25,probe,a,0.04142206410568355
867,53452,B,25,probe,u,0.40415852707184696
868,53452,B,25,probe,a,0.04127994894019484
869,53452,B,30,probe,f,0.03333867926334642
870,53452,B,30,probe,u,0.0334222836606822
871,53452,B,30,probe,u,0.13631517619374695
872,53452,B,30,probe,a,0.07050981446362516
873,53452,B,30,probe,u,0.5076816417559012
874,53452,B,30,probe,a,0.04538185356034504
875,55139,B,5,probe,a,0.014364187769378308
876,55139,B,5,probe,u,0.020651851491982454
877,55139,B,5,probe,f,0.014524796080677665
878,55139,B,5,probe,a,0.016104520263072238
879,55139,B,5,probe,a,0.008908501183509483
880,55139,B,10,probe,a,0.011577316622686249
881,55139,B,10,probe,u,0.020014214886557483
882,55139,B,10,probe,f,0.012729852505248484
883,55139,B,10,probe,a,0.01668095489299341
884,55139,B,10,probe,a,0.008700714889835126
885,55139,B,15,probe,a,0.01206288540948888
886,55139,B,15,probe,u,0.02885341634104229
887,55139,B,15,probe,f,0.013041400857019698
888,55139,B,15,probe,a,0.015121831066239495
889,55139,B,15,probe,a,0.008976590467968108
890,55139,B,20,probe,a,0.012837239814239246
891,55139,B,20,probe,u,0.03208595076111555
892,55139,B,20,probe,f,0.012007593590781728
893,55139,B,20,probe,a,0.014106086798755664
894,55139,B,20,probe,a,0.010253392349288888
895,55139,B,25,probe,a,0.012650636085824066
896,55139,B,25,probe,u,0.03343952856862321
897,55139,B,25,probe,f,0.011794519710682641
898,55139,B,25,probe,a,0.014154234694804653
899,55139,B,25,probe,a,0.011335917679770796
900,55139,B,30,probe,a,0.012039866019505728
901,55139,B,30,probe,u,0.03608415317175342
902,55139,B,30,probe,f,0.012656297548405459
903,55139,B,30,probe,a,0.013927265699883005
904,55139,B,30,probe,a,0.010919482460089277
905,59109,B,5,probe,a,0.012276565970922955
906,59109,B,5,probe,f,0.01586254666134939
907,59109,B,5,probe,f,0.012220775029070426
908,59109,B,5,probe,a,0.008563796500598886
909,59109,B,5,probe,a,0.01539729862486299
910,59109,B,10,probe,a,0.013200159835861182
911,59109,B,10,probe,f,0.015856820784433578
912,59109,B,10,probe,f,0.012811451831686377
913,59109,B,10,probe,a,0.011131274066748728
914,59109,B,10,probe,a,0.0124205359143459
