,Participant,Group,window,report,MW,MSD
915,59109,B,15,probe,a,0.012841042175582148
916,59109,B,15,probe,f,0.013665554111182128
917,59109,B,15,probe,f,0.011658635185981859
918,59109,B,15,probe,a,0.012636995491290754
919,59109,B,15,probe,a,0.013095097387039135
920,59109,B,20,probe,a,0.014564547278254984
921,59109,B,20,probe,f,0.013945998342523218
922,59109,B,20,probe,f,0.012203092259204129
923,59109,B,20,probe,a,0.014497170654648119
924,59109,B,20,probe,a,0.014201547676732342
925,59109,B,25,probe,a,0.015063142709866308
926,59109,B,25,probe,f,0.014892577986526564
927,59109,B,25,probe,f,0.012423050666513424
928,59109,B,25,probe,a,0.014546553062761187
929,59109,B,25,probe,a,0.01408413416375605
930,59109,B,30,probe,a,0.01695772507737898
931,59109,B,30,probe,f,0.015090857034892007
932,59109,B,30,probe,f,0.012421895052759986
933,59109,B,30,probe,a,0.01503513918366222
934,59109,B,30,probe,a,0.013406270843321364
935,61528,B,5,probe,f,0.013141483702157892
936,61528,B,5,probe,u,0.05486170755289616
937,61528,B,5,probe,a,0.024997515705482608
938,61528,B,5,probe,f,0.06841712505424294
939,61528,B,5,probe,a,0.020318345991179407
940,61528,B,5,probe,u,0.017525489876260947
941,61528,B,10,probe,f,0.010377060527893965
942,61528,B,10,probe,u,0.05741018974721059
943,61528,B,10,probe,a,0.019632199330357144
944,61528,B,10,probe,f,0.056621324645185316
945,61528,B,10,probe,a,0.018551137394758013
946,61528,B,10,probe,u,0.015031323034260306
947,61528,B,15,probe,f,0.011207875775477546
948,61528,B,15,probe,u,0.046004620103406085
949,61528,B,15,probe,a,0.01908691224198927
950,61528,B,15,probe,f,0.049355289062283765
951,61528,B,15,probe,a,0.018240426352355503
952,61528,B,15,probe,u,0.016691698528223615
953,61528,B,20,probe,f,0.01289399200857529
954,61528,B,20,probe,u,0.03819287550450442
955,61528,B,20,probe,a,0.01665546774553043
956,61528,B,20,probe,f,0.04456957524536393
957,61528,B,20,probe,a,0.018226069051437147
958,61528,B,20,probe,u,0.01670768460814405
959,61528,B,25,probe,f,0.015502152619022198
960,61528,B,25,probe,u,0.03733218603607654
961,61528,B,25,probe,a,0.01747299357846379
962,61528,B,25,probe,f,0.03903808929573725
963,61528,B,25,probe,a,0.017497811931075937
964,61528,B,25,probe,u,0.01583985814038486
965,61528,B,30,probe,f,0.01596477511010705
966,61528,B,30,probe,u,0.03816739003754144
967,61528,B,30,probe,a,0.017499810157058236
968,61528,B,30,probe,f,0.03502821504888808
969,61528,B,30,probe,a,0.017099516060870294
970,61528,B,30,probe,u,0.01625117182323238
971,62013,B,5,probe,f,0.0417678352901021
972,62013,B,5,probe,a,0.03532388834952335
973,62013,B,5,probe,a,0.04730182483757229
974,62013,B,5,probe,f,0.030922875476502
975,62013,B,5,probe,u,0.04293230756658816
976,62013,B,5,probe,f,0.029242395700510477
977,62013,B,10,probe,f,0.04979299572835356
978,62013,B,10,probe,a,0.026184271665346624
979,62013,B,10,probe,a,0.03724155821614485
980,62013,B,10,probe,f,0.030845858166748445
981,62013,B,10,probe,u,0.03113000206732975
982,62013,B,10,probe,f,0.024734888516559025
983,62013,B,15,probe,f,0.04832858787827134
984,62013,B,15,probe,a,0.026592134585489518
985,62013,B,15,probe,a,0.03588738278752749
986,62013,B,15,probe,f,0.028138778154943703
987,62013,B,15,probe,u,0.02466204342406874
988,62013,B,15,probe,f,0.024437520853266944
989,62013,B,20,probe,f,0.04653366358639925
990,62013,B,20,probe,a,0.02929238023082196
991,62013,B,20,probe,a,0.03781057876113739
992,62013,B,20,probe,f,0.03393316532746119
993,62013,B,20,probe,u,0.036218141069585395
994,62013,B,20,probe,f,0.03254413085440091
995,62013,B,25,probe,f,0.04943898269092334
996,62013,B,25,probe,a,0.03190134055328015
997,62013,B,25,probe,a,0.03887172290823626
998,62013,B,25,probe,f,0.03970548203379318
999,62013,B,25,probe,u,0.03689820546225795
1000,62013,B,25,probe,f,0.03859237010725959
1001,62013,B,30,probe,f,0.047190341596029695
1002,62013,B,30,probe,a,0.03499564435958878
1003,62013,B,30,probe,a,0.03821988299663801
1004,62013,B,30,probe,f,0.03865727550056745
1005,62013,B,30,probe,u,0.03581505746675324
1006,62013,B,30,probe,f,0.04456415803221207
1007,62336,A,5,probe,a,0.036029474121861645
1008,62336,A,5,probe,f,0.050319706773748044
1009,62336,A,5,probe,f,0.07122096043674923
1010,62336,A,5,probe,f,0.06495825399809133
1011,62336,A,5,probe,f,0.07395927438175535
1012,62336,A,10,probe,f,0.13121282252189165
1013,62336,A,10,probe,a,0.04407535772710981
1014,62336,A,10,probe,f,0.056370167462420774
1015,62336,A,10,probe,f,0.08740909499890245
1016,62336,A,10,probe,f,0.04621371206394259
1017,62336,A,10,probe,f,0.060644367086699555
1018,62336,A,15,probe,f,0.10949898580057034
1019,62336,A,15,probe,a,0.049246477742826714
1020,62336,A,15,probe,f,0.04746437327127839
1021,62336,A,15,probe,f,0.07577816295390064
1022,62336,A,15,probe,f,0.038617665251638275
1023,62336,A,15,probe,f,0.05605075158531165
1024,62336,A,20,probe,f,0.10068801575222057
1025,62336,A,20,probe,a,0.04567447498252548
1026,62336,A,20,probe,f,0.05300877174824893
1027,62336,A,20,probe,f,0.07039032255677076
1028,62336,A,20,probe,f,0.0439719296344496
1029,62336,A,20,probe,f,0.048378052077764556
1030,62336,A,25,probe,f,0.09197662917532104
1031,62336,A,25,probe,a,0.0530124925148835
1032,62336,A,25,probe,f,0.05213496103886566
1033,62336,A,25,probe,f,0.0631300681616014
1034,62336,A,25,probe,f,0.05072745386958952
1035,62336,A,25,probe,f,0.046980143307223
1036,62336,A,30,probe,f,0.09495165359716383
1037,62336,A,30,probe,a,0.05092315938304595
1038,62336,A,30,probe,f,0.05023255141799555
1039,62336,A,30,probe,f,0.06260366218365813
1040,62336,A,30,probe,f,0.051463004806702455
1041,62336,A,30,probe,f,0.047447907041324185
1042,63183,A,5,probe,a,0.01736638080923863
1043,63183,A,5,probe,u,0.014295640830514047
1044,63183,A,5,probe,u,0.016814476225727928
1045,63183,A,5,probe,a,0.010965745231987106
1046,63183,A,5,probe,u,0.017639395469886764
1047,63183,A,5,probe,a,0.02922646640093759
1048,63183,A,10,probe,a,0.019501475117697325
1049,63183,A,10,probe,u,0.013414136895306529
1050,63183,A,10,probe,u,0.01961107594232411
1051,63183,A,10,probe,a,0.015030895955086753
1052,63183,A,10,probe,u,0.021139981646833398
1053,63183,A,10,probe,a,0.021026540620943744
1054,63183,A,15,probe,a,0.01774623725181908
1055,63183,A,15,probe,u,0.016366876079105617
1056,63183,A,15,probe,u,0.02552519624379478
1057,63183,A,15,probe,a,0.015726826390056323
1058,63183,A,15,probe,u,0.020387814048912278
1059,63183,A,15,probe,a,0.021330027385477717
1060,63183,A,20,probe,a,0.01930402806834821
1061,63183,A,20,probe,u,0.01738416753945017
1062,63183,A,20,probe,u,0.023626522461228153
1063,63183,A,20,probe,a,0.01704509447034852
1064,63183,A,20,probe,u,0.019527757695400726
1065,63183,A,20,probe,a,0.021027473344506966
1066,63183,A,25,probe,a,0.017473682565230086
1067,63183,A,25,probe,u,0.018766754439040845
1068,63183,A,25,probe,u,0.02187636646042445
1069,63183,A,25,probe,a,0.017546829225172186
1070,63183,A,25,probe,u,0.019216994944152764
1071,63183,A,25,probe,a,0.020307612729944198
1072,63183,A,30,probe,a,0.01616958158635534
1073,63183,A,30,probe,u,0.018077571659959515
1074,63183,A,30,probe,u,0.020069493554559063
1075,63183,A,30,probe,a,0.016995091360135973
1076,63183,A,30,probe,u,0.01978042503703761
1077,63183,A,30,probe,a,0.021090034808702047
1078,64922,A,5,probe,a,0.046313878921423524
1079,64922,A,5,probe,f,0.05606117081309157
1080,64922,A,5,probe,f,0.02059277823613354
1081,64922,A,5,probe,f,0.02122661157278986
1082,64922,A,5,probe,u,0.03343292249567271
1083,64922,A,5,probe,a,0.058717208442092765
1084,64922,A,10,probe,a,0.03904746315661954
1085,64922,A,10,probe,f,0.04324320110635562
1086,64922,A,10,probe,f,0.026074434332646335
1087,64922,A,10,probe,f,0.028693993845992947
1088,64922,A,10,probe,u,0.025744661923299668
1089,64922,A,10,probe,a,0.040752919356521866
1090,64922,A,15,probe,a,0.03869049841977167
1091,64922,A,15,probe,f,0.03628952029872887
1092,64922,A,15,probe,f,0.026591962179239557
1093,64922,A,15,probe,f,0.028086457236723046
1094,64922,A,15,probe,u,0.02044455470493923
1095,64922,A,15,probe,a,0.031030954920214286
1096,64922,A,20,probe,a,0.03752159264581244
1097,64922,A,20,probe,f,0.029949665477354143
1098,64922,A,20,probe,f,0.022925920365413747
1099,64922,A,20,probe,f,0.026509680810559072
1100,64922,A,20,probe,u,0.02632959813725319
1101,64922,A,20,probe,a,0.02828286719771089
1102,64922,A,25,probe,a,0.03971369784728058
1103,64922,A,25,probe,f,0.029863878838847998
1104,64922,A,25,probe,f,0.02217046057759905
1105,64922,A,25,probe,f,0.027204211027602645
1106,64922,A,25,probe,u,0.030462199767195164
1107,64922,A,25,probe,a,0.03235826818103935
1108,64922,A,30,probe,a,0.037231369292425244
1109,64922,A,30,probe,f,0.03315893615550067
1110,64922,A,30,probe,f,0.024344138223634185
1111,64922,A,30,probe,f,0.027014942690566545
1112,64922,A,30,probe,u,0.03208304721793926
1113,64922,A,30,probe,a,0.030989482568586836
1114,67083,A,5,probe,u,0.037104575117586545
1115,67083,A,5,probe,f,0.027094592093913874
1116,67083,A,5,probe,a,0.06439950862976361
1117,67083,A,5,probe,a,0.040337771757602114
1118,67083,A,5,probe,f,0.05721736400728013
1119,67083,A,5,probe,f,0.12391562955307195
1120,67083,A,10,probe,u,0.03690035259833966
1121,67083,A,10,probe,f,0.02880462106107981
1122,67083,A,10,probe,a,0.07207626693700679
1123,67083,A,10,probe,a,0.05164635900891431
1124,67083,A,10,probe,f,0.08857994533017265
1125,67083,A,10,probe,f,0.10026222212245096
1126,67083,A,15,probe,u,0.03335171988970065
1127,67083,A,15,probe,f,0.03401099350847617
1128,67083,A,15,probe,a,0.07957547934376034
1129,67083,A,15,probe,a,0.051619510242198026
1130,67083,A,15,probe,f,0.247508562523188
1131,67083,A,15,probe,f,0.08202755262039671
1132,67083,A,20,probe,u,0.04600961472639926
1133,67083,A,20,probe,f,0.04006671665374733
1134,67083,A,20,probe,a,0.08622892555355033
1135,67083,A,20,probe,a,0.050342201212874485
1136,67083,A,20,probe,f,0.28487787566956296
1137,67083,A,20,probe,f,0.08987073177163556
1138,67083,A,25,probe,u,0.056422098674600026
1139,67083,A,25,probe,f,0.04410216739913378
1140,67083,A,25,probe,a,0.0772359867892527
1141,67083,A,25,probe,a,0.04612046330143967
1142,67083,A,25,probe,f,0.2572984527775403
1143,67083,A,25,probe,f,0.08686781787376323
1144,67083,A,30,probe,u,0.0626461791018191
1145,67083,A,30,probe,f,0.055261065932308555
1146,67083,A,30,probe,a,0.13255340490649906
1147,67083,A,30,probe,a,0.04285236491825158
1148,67083,A,30,probe,f,0.22703721875309807
1149,67083,A,30,probe,f,0.08721138592496722
1150,67212,A,5,probe,f,0.0292419165443103
1151,67212,A,5,probe,a,0.42798831844636814
1152,67212,A,5,probe,a,0.3390814764391068
1153,67212,A,10,probe,a,0.3517149845998692
1154,67212,A,10,probe,f,0.02429122061933311
1155,67212,A,10,probe,a,0.39722445139306284
1156,67212,A,10,probe,a,0.5429018194498865
1157,67212,A,15,probe,a,0.2996317995669174
1158,67212,A,15,probe,f,0.023483268490847205
1159,67212,A,15,probe,a,0.301333111915363
1160,67212,A,15,probe,a,0.5655655226983293
1161,67212,A,20,probe,a,0.26769875604075616
1162,67212,A,20,probe,f,0.021019330511392414
1163,67212,A,20,probe,a,0.2351931302505653
1164,67212,A,20,probe,a,0.5142689217906171
1165,67212,A,25,probe,a,0.4015710317486864
1166,67212,A,25,probe,a,0.22701828852840067
1167,67212,A,25,probe,f,0.02086295969622049
1168,67212,A,25,probe,a,0.19709479030928304
1169,67212,A,25,probe,a,0.4625039779576122
1170,67212,A,30,probe,a,0.3611683061167191
1171,67212,A,30,probe,a,0.1949909301159038
1172,67212,A,30,probe,f,0.02028314766318733
1173,67212,A,30,probe,a,0.18424850985059693
1174,67212,A,30,probe,a,0.44735090759232093
1175,70417,A,5,probe,a,0.07355704845164072
1176,70417,A,5,probe,f,0.01617935281943205
1177,70417,A,5,probe,u,0.06709986972184936
1178,70417,A,5,probe,f,0.03538928095481348
1179,70417,A,5,probe,a,0.011831316393575457
1180,70417,A,10,probe,a,0.061679170685076376
1181,70417,A,10,probe,f,0.022452904999279745
1182,70417,A,10,probe,u,0.070881052242064
1183,70417,A,10,probe,f,0.05226891194295579
1184,70417,A,10,probe,a,0.011346017956953796
1185,70417,A,10,probe,u,0.12846266705617118
1186,70417,A,15,probe,a,0.05745821243364385
1187,70417,A,15,probe,f,0.030959194167132477
1188,70417,A,15,probe,u,0.05401681822403599
1189,70417,A,15,probe,f,0.05549814548811524
1190,70417,A,15,probe,a,0.012119159627671591
1191,70417,A,15,probe,u,0.09034394417745754
1192,70417,A,20,probe,a,0.05102043313174887
1193,70417,A,20,probe,f,0.03593324800885172
1194,70417,A,20,probe,u,0.04394667214005093
1195,70417,A,20,probe,f,0.04999027850005584
1196,70417,A,20,probe,a,0.03924277300507422
1197,70417,A,20,probe,u,0.08750143218484324
1198,70417,A,25,probe,a,0.04381957721328634
1199,70417,A,25,probe,f,0.043172893472965795
1200,70417,A,25,probe,u,0.03896253116661253
1201,70417,A,25,probe,f,0.045317855992518884
1202,70417,A,25,probe,a,0.0787002232762056
1203,70417,A,25,probe,u,0.07343823312387254
1204,70417,A,30,probe,a,0.03916773215830763
1205,70417,A,30,probe,f,0.04047675088433761
1206,70417,A,30,probe,u,0.03445417967816518
1207,70417,A,30,probe,f,0.04423361288607695
1208,70417,A,30,probe,a,0.10482119555436245
1209,70417,A,30,probe,u,0.06372455109881389
1210,71122,A,5,probe,f,0.018457033474627082
1211,71122,A,5,probe,u,0.040440692019979456
1212,71122,A,5,probe,u,0.02351444686763224
1213,71122,A,5,probe,a,0.07429896086062052
1214,71122,A,5,probe,f,0.03657701490072126
1215,71122,A,5,probe,a,0.02169334916100646
1216,71122,A,10,probe,f,0.032471645439005034
1217,71122,A,10,probe,u,0.5844774173946554
1218,71122,A,10,probe,u,0.056580600183798006
1219,71122,A,10,probe,a,0.06773717410763626
1220,71122,A,10,probe,f,0.038814822329821
1221,71122,A,10,probe,a,0.01957630224536264
1222,71122,A,15,probe,f,0.04090675861105425
1223,71122,A,15,probe,u,0.5924503798750842
1224,71122,A,15,probe,u,0.05919969030655322
1225,71122,A,15,probe,a,0.05927252679089293
1226,71122,A,15,probe,f,0.03401409437862234
1227,71122,A,15,probe,a,0.02001819627976114
1228,71122,A,20,probe,f,0.04417506673650491
1229,71122,A,20,probe,u,0.4545428488736967
1230,71122,A,20,probe,u,0.06019802301485107
1231,71122,A,20,probe,a,0.048550910042483346
1232,71122,A,20,probe,f,0.028242695355403604
1233,71122,A,20,probe,a,0.03194192349704979
1234,71122,A,25,probe,f,0.04149504717047189
1235,71122,A,25,probe,u,0.370924316337467
1236,71122,A,25,probe,u,0.05523013257072535
1237,71122,A,25,probe,a,0.044348191366867636
1238,71122,A,25,probe,f,0.025504279073899534
1239,71122,A,25,probe,a,0.033253933021811066
1240,71122,A,30,probe,f,0.03668669432895593
1241,71122,A,30,probe,u,0.3128731583044584
1242,71122,A,30,probe,u,0.04928282289076777
1243,71122,A,30,probe,a,0.04191001548740496
1244,71122,A,30,probe,f,0.027856319614853332
1245,71122,A,30,probe,a,0.04032315049732204
1246,73076,A,5,probe,a,0.013584424246122122
1247,73076,A,5,probe,a,0.01515790677358989
1248,73076,A,5,probe,a,0.010814452666810255
1249,73076,A,5,probe,u,0.02259865440308794
1250,73076,A,5,probe,a,0.0170424873077937
1251,73076,A,5,probe,a,0.026730456684946523
1252,73076,A,10,probe,a,0.017096503683205436
1253,73076,A,10,probe,a,0.014788746330652861
1254,73076,A,10,probe,a,0.01953404454377751
1255,73076,A,10,probe,u,0.021294062953264768
1256,73076,A,10,probe,a,0.015489405436779041
1257,73076,A,10,probe,a,0.022493947569911767
1258,73076,A,15,probe,a,0.016738933171942128
1259,73076,A,15,probe,a,0.01411537673509414
1260,73076,A,15,probe,a,0.021456724943916664
1261,73076,A,15,probe,u,0.020287672133052992
1262,73076,A,15,probe,a,0.017966176365987848
1263,73076,A,15,probe,a,0.019709955726794855
1264,73076,A,20,probe,a,0.019468812645930814
1265,73076,A,20,probe,a,0.01542702063152725
1266,73076,A,20,probe,a,0.020054352951945947
1267,73076,A,20,probe,u,0.02726147289341315
1268,73076,A,20,probe,a,0.017644094439178123
1269,73076,A,20,probe,a,0.023137144366813505
1270,73076,A,25,probe,a,0.019245861996033765
1271,73076,A,25,probe,a,0.015619208083149582
1272,73076,A,25,probe,a,0.02438739578272506
1273,73076,A,25,probe,u,0.02872984214396456
1274,73076,A,25,probe,a,0.022037868151079745
1275,73076,A,25,probe,a,0.023099356085432798
1276,73076,A,30,probe,a,0.020775521400967813
1277,73076,A,30,probe,a,0.017314872464914317
1278,73076,A,30,probe,a,0.0230529808507183
1279,73076,A,30,probe,u,0.026107708452262474
1280,73076,A,30,probe,a,0.021465036871597905
1281,73076,A,30,probe,a,0.02959837677852366
1282,73813,A,5,probe,a,0.02887387407465962
1283,73813,A,5,probe,f,0.020398025961668897
1284,73813,A,5,probe,u,0.024459782346770424
1285,73813,A,5,probe,u,0.033168617985213165
1286,73813,A,5,probe,a,0.050075111312136614
1287,73813,A,5,probe,f,0.031214177344888294
1288,73813,A,10,probe,a,0.023966989367287715
1289,73813,A,10,probe,f,0.02524766186653336
1290,73813,A,10,probe,u,0.022431132408781168
1291,73813,A,10,probe,u,0.02673169851250496
1292,73813,A,10,probe,a,0.047581355179893835
1293,73813,A,10,probe,f,0.036594219116088206
1294,73813,A,15,probe,a,0.026443220197688855
1295,73813,A,15,probe,f,0.02232989907642974
1296,73813,A,15,probe,u,0.02468069991616759
1297,73813,A,15,probe,u,0.027716256039111764
1298,73813,A,15,probe,a,0.04241230480074406
1299,73813,A,15,probe,f,0.032519466804718844
1300,73813,A,20,probe,a,0.027597835241684035
1301,73813,A,20,probe,f,0.021971405699424292
1302,73813,A,20,probe,u,0.027141824198506123
1303,73813,A,20,probe,u,0.030601571442024706
1304,73813,A,20,probe,a,0.03579315683607825
1305,73813,A,20,probe,f,0.028699062740875712
1306,73813,A,25,probe,a,0.027174223379844417
1307,73813,A,25,probe,f,0.020625261097853866
1308,73813,A,25,probe,u,0.030000443939607106
1309,73813,A,25,probe,u,0.03241931676713056
1310,73813,A,25,probe,a,0.03315279907089715
1311,73813,A,25,probe,f,0.029217480882418295
1312,73813,A,30,probe,a,0.026261147383555093
1313,73813,A,30,probe,f,0.020263176235819816
1314,73813,A,30,probe,u,0.030459120852171936
1315,73813,A,30,probe,u,0.03293943286040265
1316,73813,A,30,probe,a,0.0335164927526967
1317,73813,A,30,probe,f,0.02937203583206122
1318,74281,A,5,probe,a,0.07582004464040615
1319,74281,A,5,probe,a,0.02207774239717298
1320,74281,A,5,probe,f,0.04945865305306068
1321,74281,A,5,probe,a,0.07122896299661005
1322,74281,A,5,probe,a,0.04266602689572964
1323,74281,A,5,probe,a,0.10349007807628058
1324,74281,A,10,probe,a,0.06215493301083253
1325,74281,A,10,probe,a,0.038142430584316864
1326,74281,A,10,probe,f,0.07003258477576302
1327,74281,A,10,probe,a,0.05804022489063873
1328,74281,A,10,probe,a,0.03156136842361762
1329,74281,A,10,probe,a,0.0800863591852584
1330,74281,A,15,probe,a,0.05941003220057923
1331,74281,A,15,probe,a,0.040430929679516704
1332,74281,A,15,probe,f,0.0633513378833888
1333,74281,A,15,probe,a,0.05693832950080091
1334,74281,A,15,probe,a,0.030767071319268785
1335,74281,A,15,probe,a,0.11787246846865924
1336,74281,A,20,probe,a,0.05197013548568656
1337,74281,A,20,probe,a,0.03939183822626011
1338,74281,A,20,probe,f,0.07748706918977066
1339,74281,A,20,probe,a,0.06360474831715075
1340,74281,A,20,probe,a,0.02640571580583866
1341,74281,A,20,probe,a,0.11426019643604218
1342,74281,A,25,probe,a,0.04586892713979297
1343,74281,A,25,probe,a,0.046397589349315184
1344,74281,A,25,probe,f,0.0783805336497023
1345,74281,A,25,probe,a,0.0782394710400009
1346,74281,A,25,probe,a,0.025940209046641294
1347,74281,A,25,probe,a,0.10783668747529059
1348,74281,A,30,probe,a,0.04392071304086198
1349,74281,A,30,probe,a,0.0549169013736182
1350,74281,A,30,probe,f,0.08104088903856708
1351,74281,A,30,probe,a,0.10949537336255258
1352,74281,A,30,probe,a,0.028242539288730238
1353,74281,A,30,probe,a,0.10176399334851326
1354,75795,B,5,probe,a,0.010385684469454825
1355,75795,B,5,probe,a,0.018245328259696693
1356,75795,B,5,probe,a,0.009869851282678888
1357,75795,B,5,probe,a,0.01630543712380179
1358,75795,B,5,probe,a,0.013784455149075546
1359,75795,B,5,probe,a,0.013186136999725281
1360,75795,B,10,probe,a,0.012709231501400308
1361,75795,B,10,probe,a,0.01372418090731291
1362,75795,B,10,probe,a,0.014509430233723336
1363,75795,B,10,probe,a,0.017042962672055257
1364,75795,B,10,probe,a,0.016014364471901354
